rm -f -r build_uwatt
rm -f results.xml
make -f Makefile results.xml
make[1]: Entering directory '/data/projects/Searchboat/functional/coco_tst/uwatt'
mkdir -p build_uwatt
/usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=work work/utils.vhdl work/wishbone_types.vhdl work/common.vhdl work/control.vhdl work/helpers.vhdl work/insn_helpers.vhdl work/ppc_fx_insns.vhdl work/decode_types.vhdl work/core.vhdl work/cr_file.vhdl work/crhelpers.vhdl work/dcache.vhdl work/decode1.vhdl work/decode2.vhdl work/divider.vhdl work/execute1.vhdl work/fetch1.vhdl work/fpu.vhdl work/icache.vhdl work/loadstore1.vhdl work/mmu.vhdl work/register_file.vhdl work/multiply.vhdl work/rotator.vhdl work/plru.vhdl work/cache_ram.vhdl work/writeback.vhdl work/core_debug.vhdl work/logical.vhdl work/random.vhdl work/countzero.vhdl ./tb.vhdl &&   /usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=osvvm RandomPkg.vhd &&  \
/usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=work  && \
/usr/local/bin/ghdl -m --std=08  --workdir=build_uwatt -Pbuild_uwatt --work=work tb
rm -f results.xml
MODULE=tb TESTCASE=tb TOPLEVEL=tb TOPLEVEL_LANG=vhdl \
 /usr/local/bin/ghdl -r --std=08 --workdir=build_uwatt -Pbuild_uwatt --work=work tb --vpi=/home/wtf/.local/lib/python3.10/site-packages/cocotb/libs/libcocotbvpi_ghdl.so --wave=uwatt.ghw --assert-level=failure --ieee-asserts=disable --vcd=uwatt.vcd 
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:76   in set_program_name_in_venv        Did not detect Python virtual environment. Using system-wide Python interpreter
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:101  in gpi_print_registered_impl       VPI registered
     0.00ns INFO     cocotb                             Running on GHDL version 2.0.0-dev (1.0.0.r1014.g480451e0) [Dunoon edition]
     0.00ns INFO     cocotb                             Running tests with cocotb v1.7.1 from /home/wtf/.local/lib/python3.10/site-packages/cocotb
     0.00ns INFO     cocotb                             Seeding Python random module with 1675349422
     0.00ns INFO     cocotb.regression                  Found test tb.tb
     0.00ns INFO     cocotb.regression                  running tb (1/1)
                                                          A Vulgar Display of OpenPower
     0.00ns INFO     cocotb.tb                          [00000000] Set threads=1.
    10.00ns INFO     cocotb.tb                          [00000000] WB Driver [WBI]: Started.
    10.00ns INFO     cocotb.tb                          [00000000] WB Checker [WBI]: Started.
    10.00ns INFO     cocotb.tb                          [00000000] WB Monitor [WBI]: Started.
    10.00ns INFO     cocotb.tb                          [00000000] WB Driver [WBD]: Started.
    10.00ns INFO     cocotb.tb                          [00000000] WB Checker [WBD]: Started.
    10.00ns INFO     cocotb.tb                          [00000000] WB Monitor [WBD]: Started.
    10.00ns INFO     cocotb.tb                          [00000000] uWatt Driver: started.
    10.00ns INFO     cocotb.tb                          [00000000] uWatt Checker: started.
    10.00ns INFO     cocotb.tb                          [00000000] uWatt Monitor: started.
    10.00ns INFO     cocotb.tb                          [00000000] Parsed 100 tests from /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip.
    10.00ns INFO     cocotb.tb                          [00000000] 
                                                        
                                                        
    10.00ns INFO     cocotb.tb                          [00000000] Running 1 of 100...
    15.00ns INFO     cocotb.tb                          [00000000] Manually reset core.
    15.05ns INFO     cocotb.tb                          [00000000] Skipping: 00031E85E2B16000
    15.05ns INFO     cocotb.tb                          [00000000] Skipping: 00031E85E2DDBB50
